ID,TITLE,PRICE,IMAGE
1,ASUS Vivobook Touchscreen X1504VA 15.6  Full HD Touchscreen Laptop (Intel i5-1335U- 16GB RAM- 512GB PCIe SSD- Windows 11),499,https://m.media-amazon.com/images/I/51oJbLogKwL._AC_UY218_.jpg
2,Dell Inspiron 15 3520 Laptop | FHD (1920 x 1080) 120Hz Display | Intel Core i5-1235U | Intel UHD Graphics | 8 2666MHz RAM | 512 | English-UK Keyboard | Carbon black,479,https://m.media-amazon.com/images/I/712Vi1114WL._AC_UY218_.jpg
3,ASUS ZenBook Duo UX482EAR 14.0  Dualscreen Full HD Laptop with Touchscreen (Intel i7-1195G7- 16GB RAM- 1TB PCIe SSD- Windows 11- ScreenPad Plus with Stylus Pen) Intel EVO Certified,849,https://m.media-amazon.com/images/I/11++B3A2NEL._SS200_.png
4,Auusda Laptop 14.1 inch Windows 11 Notebook- Full HD 1920 * 1080 IPS 100% sRGB Display- Intel J4105 Quad-Core- 8GB LPDDR4 and 256GB SSD- USB 3.0- 5GHz WIFI- Expandable Storage,259,https://m.media-amazon.com/images/I/6160YXVPAcL._AC_UY218_.jpg
5,Naclud Laptop 17.3 Inch 8GB RAM 512GB SSD- Laptop Celeron Dual-Core Processor Up to 2.8GHz- 1080P FHD PC Notebook with Dual Band WiFi- 2xUSB 3.0- Keyboard Film in Eight Languages,284,https://m.media-amazon.com/images/I/61sxoxjS0VL._AC_UY218_.jpg
6,MSI Prestige 14 Evo (B13M-244UK)- Latest Intel Core i5-13500H- 14  FHD+ 60Hz Panel- Latest Intel Iris Xe Graphics- 16GB- 512GB SSD- Windows 11 - Urban Silver,499,https://m.media-amazon.com/images/I/81YN98+Ox0L._AC_UY218_.jpg
7,Naclud Laptop 17.3 Inch 8GB RAM 512GB SSD- Laptop Celeron Dual-Core Processor Up to 2.8GHz- 1080P FHD PC Notebook with Dual Band WiFi- 2xUSB 3.0- Keyboard Film in Eight Languages,399,https://m.media-amazon.com/images/I/51oJbLogKwL._AC_UL320_.jpg
8,ACEMAGIC 16 inch FHD Display laptop- Intel Quad-Core 𝗡95 Processor Up to 3.4GHz（Beat N5095） laptop computer- 16GB DDR4 512GB SSD Notebook Computers with Metal Body Support WiFi- BT5.0- 3*USB3.2,249,https://m.media-amazon.com/images/I/71Tt4cAxPFL._AC_UL320_.jpg
9,Lenovo IdeaPad Slim 5 | 14 inch Full HD OLED Laptop | Intel Core i7-13620H | 16GB RAM | 1TB SSD |Windows 11 Home | Cloud Grey,449,https://m.media-amazon.com/images/I/61TLfc8EmNL._AC_UL320_.jpg
10,ASUS TUF Gaming FX707VI 17.3  Full HD 144Hz Gaming Laptop (Intel i7-13620H- NVIDIA GeForce RTX 4070 (140W TGP)- 16GB RAM- 1TB PCIe SSD- Windows 11),284,https://m.media-amazon.com/images/I/111mHoVK0kL._SS200_.png
11,Lenovo V15 G4 Intel Core i5 16GB RAM 512GB SSD 15.6 Inch FHD Windows 11 Pro Laptop,1349,https://m.media-amazon.com/images/I/714B44T2cOL._AC_UL320_.jpg
12,ASUS Zenbook 14 OLED UX3402VA 14.0  2.8K 90Hz Touchscreen OLED Laptop (Intel i9-13900H- 16GB RAM- 1TB PCIe SSD- Backlit Keyboard- OLED Screen- Windows 11),249,https://m.media-amazon.com/images/I/81YN98+Ox0L._AC_UL320_.jpg
13,jumper 14  Laptop- 12GB LPDDR4 256GB SSD Laptops- Intel J4105 Processor (up to 2.5Ghz) computer- Full HD IPS Screen- Mini HDMI x 1-2xUSB- 2.4/5G WiFi- Bluetooth 4.0- UK Keyboard Film.,199,https://m.media-amazon.com/images/I/519V96hcerL._AC_UL320_.jpg
14,Fsjun 17.3  Laptop- Celeron N5095(Up to 2.9GHz) CPU- 1TB SSD 16GB RAM- 1080P IPS FHD Display- Win 11 Pro/Office 2019- Fingerprint Reader- Backlit KB- Mini-Hdmi- WiFi- 3xUSB 3.0- Silver(16G+1TB),458,https://m.media-amazon.com/images/I/61TLfc8EmNL._AC_UL320_.jpg
15,HP 2023 Newest Laptop- 15.6 Inch Display- Intel Pentium Quad-Core Processor- Intel UHD Graphics- 16GB RAM- 512GB SSD- Bluetooth- Wifi6- Windows 11 Home in S Mode- Black,189,https://m.media-amazon.com/images/I/111mHoVK0kL._SS200_.png
16,Dell Inspiron 16 5630 Laptop 16 Inch FHD+ 16:10 Display- Intel Core i5-1340P- 16GB RAM- 512GB SSD- Intel Iris Xe Graphics- Windows 11 Home- Fingerprint Reader- English-UK Backlit Keyboard- Silver,799,https://m.media-amazon.com/images/I/71g19B2W-OL._AC_UL320_.jpg
17,Lenovo ThinkPad T470 Ultrabook - 14in HD (1366x768) Core i5-6200U 8GB 256GB SSD HDMI USB-C WebCam WiFi Windows 10 Professional 64-bit PC Laptop (Renewed),284,https://m.media-amazon.com/images/I/51CcWXwi83L._AC_UL320_.jpg
18,Acer Aspire 3 A315-24P Laptop - AMD Ryzen 3 7320U- 8GB- 128GB SSD- Integrated Graphics- 15.6-inch FHD- Windows 11- Silver,399,https://m.media-amazon.com/images/I/71kqHtH1dtL._AC_UL320_.jpg
19,HP Stream Laptop PC 11-ak0027na | Intel® Celeron® N4120 Processor | 4GB RAM | 64GB eMMC | 11 inch HD 16:9 display | Windows 11 Home | Diamond White | Microsoft 365 Personal 12 months included,645,https://m.media-amazon.com/images/I/111mHoVK0kL._SS200_.png
20,Naclud 15.6 Inch Laptop 12GB RAM 512GB SSD Storage- 1080P Display Full HD Laptop Celeron N5095 Up to 2.8GHz- PC Notebook with Dual Band WiFi- 2xUSB 3.0- Keyboard Film in Eight Languages,1299,https://m.media-amazon.com/images/I/61VV9qSEAtL._AC_UY218_.jpg
21,Lenovo ThinkPad P50 Workstation Laptop PC - 15.6  1920x1080 Full HD Quad Core i7-6820HQ 16GB 256GB SSD Quadro M1000M HDMI WiFi WebCam Windows 10 Professional 64-bit (Renewed),1299,https://m.media-amazon.com/images/I/81YN98+Ox0L._AC_UY218_.jpg
22,Dell Latitude 7490 14” FHD Laptop – Core i7-8650U (4.2GHz)- UHD Graphics 620- 16GB DDR4- 1TB SSD- Fingerprint & Card Reader- vPro- WIFI 5 & BT 4.2- Windows 11 Pro Free Upgrade- Backlit Keys (Renewed),359,https://m.media-amazon.com/images/I/71Tt4cAxPFL._AC_UY218_.jpg
